country,year,delta_rf,fx_return,carry_excess_return,carry_index
Australia,1921,0.0008467210000000017,1.0559819865407782,0.05911538807005323,0.5792818409513404
Australia,1922,0.0008467210000000017,1.170309350791573,0.17811265015673805,0.6824592648308576
Australia,1923,0.0014687519999999968,1.0389610232819837,0.04204544025516954,0.7111535650768903
Australia,1924,0.0014687519999999968,0.9850042388497957,-0.014148864635397551,0.701091549549637
Australia,1925,0.0020907819999999994,1.067191709062091,0.07211064257323918,0.7516477116903293
Australia,1926,0.0020907819999999994,1.0045977173025504,0.006882020814632073,0.7568205668874527
Australia,1927,0.0020907819999999994,0.9957430297592732,-0.0023453674428526305,0.7550455445697936
Australia,1928,0.0024942609999999976,0.9980655218927731,0.0004783591984125479,0.7554067275512589
Australia,1929,0.0027025300000000016,0.9508872652004936,-0.04854358931234937,0.7187365736052248
Australia,1930,0.003086298000000001,0.8226355316282646,-0.18198262037839041,0.5879390085787601
Australia,1931,0.0013240909999999995,0.9608357630995003,-0.039517021058107504,0.5647054103958704
Australia,1932,-0.0018248229999999963,0.7703702379953208,-0.2390011349772736,0.4297401763834503
Australia,1933,-0.003112251,1.2084385793877532,0.2110959895562523,0.5204566041691931
Australia,1934,-0.001903560000000002,1.1859435359389925,0.18885925492515332,0.6187496506534624
Australia,1935,0.0004515000000000005,0.9766381836091582,-0.0234552580914833,0.6042367179033703
Australia,1936,0.004001210000000002,1.014478819683553,0.018817765092890903,0.6156071025213753
Australia,1937,0.0049704,0.9945136123269966,-0.0006439640845496974,0.6152106736571579
Australia,1938,0.005309711000000002,0.9889314862743355,-0.006016988758476671,0.6115089579496679
Australia,1939,0.007881560000000003,0.9071532868759019,-0.08720791654530291,0.5581805357780881
Australia,1940,0.008813070000000001,0.8635463236816372,-0.13082354796928997,0.48515737768019945
Australia,1941,0.008911021,1.052824748378323,0.06292415723046507,0.5156854967948684
Australia,1942,0.00945156,1.0006847612428715,0.010151087263122527,0.5209202652731598
Australia,1943,0.011780477999999999,1.0036702946176013,0.015529917933161608,0.5290101142425727
Australia,1944,0.012519651,1.0003718865822961,0.012899556851585281,0.5358341102863085
Australia,1948,0.010734330999999998,1.0043615164895412,0.015193981614917584,0.5439755639066444
Australia,1949,0.009105090000000001,0.6947890927662549,-0.3021795142876966,0.37959729222095867
Australia,1950,0.00842849,1.0,0.00842849000000001,0.38279672420247013
Australia,1951,0.008168289,0.9928569834916572,0.0008816978669823339,0.38313423525768725
Australia,1952,0.011701591,1.0080935247070602,0.019996644480359427,0.3907956343483896
Australia,1953,0.0164886,1.0,0.016488599999999964,0.3972393072449064
Australia,1954,0.018219759000000002,0.9919714545241106,0.009923060113244508,0.40118113677004125
Australia,1955,0.021648951000000003,1.0058453234985985,0.027715812265040718,0.41230019784103533
Australia,1956,0.028434090000000002,0.9941886457469754,0.022349020961657917,0.4215147036050803
Australia,1957,0.021545028999999997,1.0076438840350852,0.02953823852784465,0.4339655054631609
Australia,1958,0.017355919,0.9982150831608441,0.01549442922844424,0.4406895532751459
Australia,1959,0.011256381999999999,0.9991059452433695,0.01032665445768588,0.4452404020149303
Australia,1960,0.014384123000000002,1.0013422819017248,0.015785331079894993,0.45226866917088154
Australia,1961,0.018981488,1.0013404821606735,0.02038886021915043,0.46148991184810784
Australia,1962,0.007196680000000004,0.9982150831608441,0.005335190228444198,0.4639520483163254
Australia,1963,0.00025885900000000017,0.9977648640408225,-0.00206165914834755,0.4629955373315195
Australia,1964,0.0018857119999999977,0.998207884807552,1.9761659830974665e-05,0.4630046868918315
Australia,1965,0.005058332999999998,1.0040394974204583,0.00929374604939004,0.46730773487148153
Australia,1966,-0.005633331999999998,0.9959767555790022,-0.00985452003846432,0.46270264143406115
Australia,1967,-0.004708331000000003,1.0062836612408357,0.001861236821010026,0.4635638406274768
Australia,1968,-0.010491673,0.9901873336010795,-0.02077632863308332,0.45393268593218605
Australia,1969,-0.029708333000000003,1.0072072059965442,-0.022155901843428527,0.44387539789914865
Australia,1970,-0.021825003999999995,0.997316637656355,-0.02465277595596649,0.43293263716237546
Australia,1971,0.004066663999999998,1.06816143494767,0.07591676855681384,0.46579948397852255
Australia,1972,-0.0034666619999999954,1.0705289671291562,0.07010856886178152,0.4984560191768131
Australia,1973,-0.032033332000000005,1.1670588238585224,0.143733432885089,0.5701008139553322
Australia,1974,-0.011750034999999992,0.8918010751680436,-0.1297617002597784,0.49612356301700467
Australia,1975,0.010733335999999996,0.9473247922062416,-0.04589777974104425,0.4733525929973081
Australia,1976,0.022433333,0.8642112811339303,-0.12355538143612255,0.414867332815748
Australia,1977,0.028841666999999994,1.0506259192193554,0.08378344573155361,0.4496263474805106
Australia,1978,0.0042500119999999975,1.0079726647090916,0.012912046477513206,0.4554319437766935
Australia,1979,-0.023483336000000007,0.9608865709796722,-0.06606873363206311,0.42534213199577836
Australia,1980,-0.02399170399999999,1.068023519076417,0.05128822390587029,0.4471571744981781
Australia,1981,-0.026599959000000006,0.9552807659304514,-0.07724486440801837,0.4126165791849937
Australia,1982,0.02371669600000001,0.8694033155990286,-0.12600260713080358,0.36062581446229086
Australia,1983,0.019941664999999997,0.9198449940059845,-0.06907915250846353,0.3357140888265614
Australia,1984,0.006199993000000001,0.9177383592423379,-0.08509808874810632,0.30714546150160904
Australia,1985,0.073725,0.822541676716155,-0.1310973972665891,0.26687949091650276
Australia,1986,0.08868333699999999,0.9763548243900784,0.061399957099285585,0.2832658802094552
Australia,1987,0.05937500300000001,1.0867930204289151,0.15727608337775179,0.32781682840334975
Australia,1988,0.04414166500000001,1.1840830448838278,0.2505754594607503,0.4099596807994851
Australia,1989,0.07714999500000001,0.9265926356262792,-0.00858980644169094,0.4064382064925201
Australia,1990,0.060033328999999996,0.9755266812518676,0.03209683188415502,0.419483585277608
Australia,1991,0.04120833,0.9825423512045195,0.02201262682725713,0.4287175209004839
Australia,1992,0.025833331999999994,0.9062911287868609,-0.07374640027576895,0.39710114699892146
Australia,1993,0.018274997,0.9832994483490932,0.000739139401753075,0.3973946601031497
Australia,1994,0.010649994000000003,1.1472455767999303,0.16627997925404925,0.4634734359407714
Australia,1995,0.017271406999999996,0.9590628467390642,-0.026794903534056003,0.45105470993414093
Australia,1996,0.016264247999999995,1.069127637473946,0.09024217417332192,0.4917588676297149
Australia,1997,-0.0032559220000000014,0.8194600579896024,-0.19334686168292792,0.39667883386875913
Australia,1998,-0.006298523,0.9405546199954734,-0.06861916576416571,0.3694590632123828
Belgium,1871,-0.026735350999999997,0.9782074180144665,-0.04925285555429326,0.9507471444457067
Belgium,1872,-0.029425159,0.9880650126304512,-0.041725056698774576,0.9110771659375116
Belgium,1873,-0.026540469999999997,1.0210269663213365,-0.004809951289252767,0.9066949291486017
Belgium,1874,-0.026421218999999996,0.9836006941279166,-0.04337119355611474,0.86737048788015
Belgium,1875,-0.026359991,1.0323738710280947,0.00710293730847078,0.8735313660787805
Belgium,1876,-0.026259407999999998,0.9691312716759518,-0.058169665461120124,0.8227183387441825
Belgium,1877,-0.0260446,0.937469906378088,-0.09069792790035147,0.7480994901744658
Belgium,1878,-0.016007282000000005,0.9632721759303068,-0.05398358467277564,0.7077143980029722
Belgium,1879,-0.015978791,0.9895540694895921,-0.026780104705947938,0.6887617323225457
Belgium,1880,-0.015978370000000006,0.9969958786619997,-0.019084696445641036,0.675616923737796
Belgium,1881,-0.005918480000000004,0.9974081751434033,-0.008598638184691643,0.6698075382591203
Belgium,1882,-0.006398547000000004,0.9942965779467682,-0.012293612315589009,0.6615731840577036
Belgium,1883,-0.006543178000000004,1.0193798449612403,0.013485054965116205,0.6704945348081687
Belgium,1884,-0.005438767000000004,1.0038910505836576,-0.001413236914396876,0.6695469671806764
Belgium,1885,-0.005403258000000001,0.9941972920696325,-0.011406720713732943,0.6619096319213195
Belgium,1886,-0.005304050000000005,1.0058365758754864,0.0007350314143970138,0.6623961562942736
Belgium,1887,-0.005981170000000001,0.9865642994241842,-0.01987393737619958,0.6492317365658459
Belgium,1888,-0.006153338000000001,1.001923076923077,-0.004165171344230556,0.6465275751409367
Belgium,1889,-0.006820357999999999,1.0038610038610039,-0.0028312474169882584,0.6446970956138073
Belgium,1890,-0.007219899000000002,0.9904397705544932,-0.01709351372275325,0.6336769569629135
Belgium,1891,-0.0072169899999999995,0.9980916030534351,-0.009187949940839601,0.6278547648036746
Belgium,1892,-0.007192887000000002,0.988679245283019,-0.018885042984905454,0.6159977005820796
Belgium,1893,-0.007239859000000001,0.9532374100719425,-0.05553439792086323,0.5817886391596176
Belgium,1894,-0.007558949000000002,0.9823321554770317,-0.025799956950530056,0.5667785173149921
Belgium,1895,-0.008403848999999998,1.0500927643784788,0.04327165387569587,0.5913039611404265
Belgium,1896,-0.008255250999999998,0.9782214156079855,-0.030725191065335666,0.5731360339566971
Belgium,1897,-0.008162260000000005,1.0222634508348794,0.014810008771799499,0.5816241836470302
Belgium,1898,-0.009064808,0.9694244604316546,-0.040586207724820134,0.5580182637117529
Belgium,1899,-0.004084449000000004,1.0072463768115942,0.0033859535434783705,0.5599076876290934
Belgium,1900,-0.003835991000000004,1.0091407678244972,0.005589639795246848,0.5630373699215296
Belgium,1901,-0.0086537,1.0224299065420561,0.014479301099065589,0.5711897575306495
Belgium,1902,-0.008629318000000004,1.0308285163776492,0.023166309930635842,0.5844221164828093
Belgium,1903,-0.003987940000000002,1.0116959064327486,0.008070680584795431,0.5891388007116322
Belgium,1904,-0.0035638210000000017,1.0,-0.003563820999999967,0.5870392154817412
Belgium,1905,-0.008536308999999999,1.0039138943248531,-0.0044992691174168264,0.5843979680688116
Belgium,1906,-0.0037906000000000016,0.9903100775193798,-0.013782939147286788,0.5763432464371211
Belgium,1907,-0.008671868,0.9980657640232109,-0.01066669997485481,0.5701955659448426
Belgium,1908,-0.008646749000000002,1.0117416829745596,0.003463073896281754,0.5721701953250418
Belgium,1909,-0.009040559,0.9961013645224173,-0.013059894048732756,0.564697713196254
Belgium,1910,-0.004080729000000002,0.9922630560928433,-0.012056893572533811,0.5578892129675935
Belgium,1911,-0.004060030000000003,0.9980694980694981,-0.006050261602316587,0.554513837284029
Belgium,1912,-0.003939411000000004,0.9942418426103646,-0.009876420149712128,0.5490372256481828
Belgium,1913,-0.003861001000000003,0.9923809523809524,-0.01171729813523803,0.542603992787919
Belgium,1914,-0.0033294110000000043,1.0038240917782026,0.0006157920172085163,0.5429381239951833
Belgium,1919,-0.012180969,0.8961187214611872,-0.11895212394292232,0.4783544809763705
Belgium,1920,-0.011542329,0.6464896938029977,-0.3751127148323554,0.2989176329651019
Belgium,1921,-0.01145722,1.0089276406903844,-0.0022747596343986043,0.29823766719962286
Belgium,1922,-0.011341369,1.0318302998640123,0.021401143650604082,0.304620294357383
Belgium,1923,-0.00958322,0.6792983591499312,-0.34003957178474264,0.20103733990715625
Belgium,1924,-0.006758886999999998,0.8897887536511858,-0.12063367773235467,0.1767854662326265
Belgium,1925,-0.0036700890000000014,1.0245941419408866,0.021817555904126262,0.18064249302519386
Belgium,1926,-0.003650847999999998,0.6862736774737062,-0.3287808559964768,0.12125069953903304
Belgium,1927,-0.0034243800000000046,0.8523427171901309,-0.1564823193284981,0.1022771088549623
Belgium,1928,-0.0029183700000000035,1.0008914021477222,-0.0019942728705932833,0.10207314039149014
Belgium,1929,-0.0008449589999999993,0.9988730905144828,-0.002016822066738033,0.10186727702952733
Belgium,1930,-0.0055522220000000025,1.0028742047103472,-0.002577994965732966,0.10160466370217229
Belgium,1931,-0.018492399,0.9982867887735914,-0.020245014084615987,0.09954767585445914
Belgium,1932,-0.010188812999999998,0.9989286509349956,-0.011286410116025491,0.09842413995866856
Belgium,1933,-0.005792640999999998,1.2864839708593625,0.28785342913084655,0.12675586615502568
Belgium,1934,-0.004521529999999999,1.3009570826444357,0.30344785267005125,0.16521966155310064
Belgium,1935,-0.003174670000000001,0.7911822687326123,-0.21610611057335516,0.12951468310461395
Belgium,1936,-0.0011249589999999983,0.9181905841354694,-0.08442330631507444,0.11858062534057333
Belgium,1937,-0.0023557690000000006,0.9976035777571512,-0.00479053400113072,0.11801256082300397
Belgium,1938,-0.0020164579999999988,1.0010643330179754,-0.0009350956526725795,0.11790220779041763
Belgium,1939,-0.0002739889999999988,0.9974890884885661,-0.002825075098127572,0.11756912519917466
Belgium,1940,0.0014869010000000005,1.0017049291019582,0.0032191089692945596,0.11794759302461544
Belgium,1941,0.0016142199999999995,0.9516482857064007,-0.047472440350862066,0.11234833295022663
Belgium,1942,0.0018878100000000002,1.0004446421071587,0.0023386770966589143,0.11261107942334514
Belgium,1943,0.0042167279999999994,1.0,0.004216728000000058,0.11308592971505979
Belgium,1944,0.0036559009999999996,0.7099589491339768,-0.29006867121202173,0.08028324434983632
Belgium,1945,0.003366387,1.0,0.0033663870000000262,0.08055350881993344
Belgium,1946,0.0032867519999999987,0.7687894736842105,-0.2308601480000001,0.06195691385184429
Belgium,1947,0.00392412,1.1692307692307693,0.17552411999999995,0.07283184663360506
Belgium,1948,0.0022343299999999996,0.9069767441860465,-0.0920912513953488,0.06612467073568225
Belgium,1949,0.0032050900000000007,1.066468253968254,0.07060389952380963,0.07079333034434936
Belgium,1950,0.0029284900000000006,0.9748549323017407,-0.022568608646034938,0.06919562337705827
Belgium,1951,0.0020682900000000004,0.9574074074074075,-0.04112059888888886,0.06635025790330364
Belgium,1952,0.0008015899999999996,1.0567514677103718,0.058347578258316934,0.07022163476877616
Belgium,1953,-0.00021140000000000048,1.0128840436075321,0.012853020218037692,0.0711241948602029
Belgium,1954,-0.001180239999999999,1.0090000000000001,0.007945760000000135,0.07168933064275532
Belgium,1955,-0.0022510499999999992,1.00080064051241,-0.0014392005204162395,0.07158615532078597
Belgium,1956,-0.0046659100000000005,0.9947237431557989,-0.01001603444001975,0.07086914592366438
Belgium,1957,-0.007954970000000002,1.004148548008197,-0.0037392155140703043,0.0706041509137577
Belgium,1958,-0.004144080000000001,1.003511059838491,-0.0005578834774542241,0.07056476202452323
Belgium,1959,-0.012143618999999998,0.9980976220275345,-0.014077386209011111,0.06957139461675706
Belgium,1960,0.0023841209999999995,1.0047786720321932,0.0073152326700201,0.07008032555555642
Belgium,1961,0.0028814869999999985,0.9983929288871033,0.0012200968867015494,0.07016583034258578
Belgium,1962,-0.008803318999999997,1.0005768693481376,-0.00821093186582078,0.06958970349033407
Belgium,1963,-0.012141138,0.9984707239977924,-0.013709869324593837,0.06863563774914436
Belgium,1964,-0.005814288000000001,1.003928877247771,-0.0017537933604998557,0.06851526502336623
Belgium,1965,0.0028583329999999976,0.9997985597018684,0.0026475660158635783,0.06869666371060998
Belgium,1966,-0.0027333309999999986,0.9918086009689825,-0.011351501912342021,0.06791685340112748
Belgium,1967,0.0019916710000000004,1.008563800312327,0.011002501697194411,0.06866410869594149
Belgium,1968,-0.018491669999999995,0.9897786198643796,-0.029122927489280137,0.06666440883727354
Belgium,1969,-0.008108332999999995,1.0095376543048304,0.0020921882694784344,0.0668038833314346
Belgium,1970,0.00295832800000001,0.9998248616004026,0.0027694237227198215,0.06698889159070248
Belgium,1971,0.0008499989999999971,1.109931851189811,0.11637738152530419,0.0747848833853109
Belgium,1972,-0.008058328999999996,1.0157163120567376,0.008264632717843945,0.07540295297933729
Belgium,1973,-0.022558331,1.0663722168441432,0.04790241440174259,0.07901493648006862
Belgium,1974,-0.0003416980000000014,1.1438853899923869,0.1582343903106096,0.09151781677942382
Belgium,1975,0.005533337999999999,0.9138574410220732,-0.08663058576434135,0.08358957470394866
Belgium,1976,0.045016668999999995,1.0985201139442786,0.15316219807663467,0.0963923377018965
Belgium,1977,0.014391668000000003,1.0923649058894962,0.11329600913410776,0.10731320487462856
Belgium,1978,-0.010816655999999994,1.1437499999999998,0.14319709428749983,0.12268014399135453
Belgium,1979,-0.004649997000000003,1.026811180832858,0.025046066970906944,0.1257527990937625
Belgium,1980,0.010133296000000014,0.8897630301684484,-0.11562503907359711,0.111212626784932
Belgium,1981,-0.006608292000000016,0.8196307852314092,-0.2144838127422779,0.08735931856701581
Belgium,1982,0.018191703000000004,0.819693094629156,-0.18752044551790303,0.0709776602291886
Belgium,1983,0.014733336,0.8432782171099928,-0.1585069232767793,0.05972720968487529
Belgium,1984,0.01054999899999999,0.8820545339251744,-0.12086483965440686,0.052508290063307705
Belgium,1985,0.015324993999999995,1.2525814138204925,0.2921037065067513,0.0678461562131315
Belgium,1986,0.015816673000000003,1.2462261816382085,0.28198717535090334,0.0869779021620886
Belgium,1987,0.0022916720000000085,1.2189126008596634,0.23672517647952618,0.107567761401228
Belgium,1988,-0.010075002999999999,0.8877359753648415,-0.12988316986611315,0.09359651957503477
Belgium,1989,-0.0040500009999999975,1.0443232662192394,0.044120524815715934,0.09772604713960974
Belgium,1990,0.015225001000000002,1.1541999515855723,0.18433608759549736,0.11574048432549854
Belgium,1991,0.034749995000000006,0.9908058842340902,0.02469990709306047,0.11859926353524416
Belgium,1992,0.056783326,0.9424352019288728,-0.006169536997890246,0.11786756099094094
Belgium,1993,0.049858332000000005,0.9188590418166713,-0.0379037286145113,0.11339994094668596
Belgium,1994,0.010508328000000004,1.1341970946211228,0.15232781759560265,0.13067390646656485
Belgium,1995,-0.011366668999999996,1.0823559408465069,0.07492588590132576,0.1404647646727592
Belgium,1996,-0.021800001000000006,0.9190751445086704,-0.10532254427167653,0.12567065827690188
Belgium,1997,-0.021858331,0.8668743228602384,-0.15955021873252984,0.10561987726056117
Belgium,1998,-0.019166667,1.0678390143024483,0.05108063237802418,0.11101500738271994
Denmark,1875,-0.006199996999999999,1.027957884157252,0.023262021380828113,1.0232620213808281
Denmark,1876,-0.003999996999999998,0.9727936032109478,-0.032729952063651924,0.9897707044724781
Denmark,1877,-0.003799997999999999,0.9338275038314588,-0.0736913885193855,0.9168331269440908
Denmark,1878,0.0012999989999999961,0.9635900951503932,-0.03697773396839166,0.8829307154825435
Denmark,1879,-0.010000002000000001,0.9944686940009093,-0.015752560233522894,0.8690222962048773
Denmark,1880,-0.015200001000000005,0.9994386527666399,-0.015780883117080924,0.8553083569223308
Denmark,1881,-0.004299997999999999,0.9931562218011728,-0.011388099087369152,0.8455680206034444
Denmark,1882,0.003499999999999996,1.0077267777114571,0.011562892534178859,0.8553452327560204
Denmark,1883,0.006700001999999997,0.9965658058141538,0.0031054309422406945,0.858001448308119
Denmark,1884,0.005299999999999999,1.0010259054469601,0.006372378962681502,0.8634689586872679
Denmark,1885,0.003400001999999999,0.999771118555732,0.003161187100821916,0.8661985456214303
Denmark,1886,0.0005000009999999999,1.0040060405516136,0.0046682861939539855,0.8702422083331778
Denmark,1887,-0.004999998999999998,0.9975644527310293,-0.007520790423384716,0.8636972990667204
Denmark,1888,-0.006600000000000002,1.0038967364831954,-0.002573112522162413,0.861474908731134
Denmark,1889,-0.004299997999999999,0.9978643276213949,-0.006511913884656995,0.8558650583116841
Denmark,1890,0.0010999999999999968,0.9986513917795107,-0.0003040360170027956,0.8556048445082632
Denmark,1891,0.003900002999999999,1.0016525283684037,0.005625077367081621,0.8604176879542721
Denmark,1892,0.0028000029999999954,1.0032103027997532,0.00614770676600318,0.8657072835960974
Denmark,1893,0.000800002000000001,0.9972298634649532,-0.002083156108446671,0.8639038801801474
Denmark,1894,0.0,1.0041990175030804,0.004366978199004556,0.8676765295909296
Denmark,1895,-0.0007999990000000026,1.000575462926249,-0.00020197792704190753,0.8675012780841399
Denmark,1896,-0.0013999979999999995,0.9964257206065692,-0.00511224458159143,0.8630663993757306
Denmark,1897,0.006200000999999997,0.9994764893085648,0.005652304114620588,0.8679447131361128
Denmark,1898,0.005800000999999999,0.9937586524612119,-0.0007272002560645419,0.8673135435184703
Denmark,1899,0.021699998999999998,1.0020278790998047,0.02384285884273596,0.8879927779089744
Denmark,1900,0.027199998999999996,0.9989035087719298,0.02603530601864046,0.9111119416241771
Denmark,1901,0.017500002,1.00586469016212,0.023701911852306523,0.9327070365521372
Denmark,1902,0.0046,0.9982492317697121,0.0027711475083920245,0.9352917053325384
Denmark,1903,0.010400000999999999,0.9982664863943665,0.008587785874937248,0.9433237902285391
Denmark,1904,0.012899998999999995,1.0018546063394664,0.014843440981272327,0.9573259612350266
Denmark,1905,0.005499999999999998,0.9992470816050301,0.004712823818811884,0.961837669827502
Denmark,1906,0.019499998999999997,0.9951104420221121,0.014343960117206622,0.9756342310027346
Denmark,1907,0.024199999999999992,0.9985533615439532,0.022660487356521708,0.9977425781589618
Denmark,1908,0.027800000999999998,1.0053657895032295,0.03352959103154851,1.0311964787593946
Denmark,1909,0.013399999999999995,1.001627055386392,0.015113940142398308,1.046781920614416
Denmark,1910,0.018499999999999996,0.9978899963834006,0.016277111189912707,1.0638205063278472
Denmark,1911,0.014899998999999997,0.9998434014048353,0.014735586135093293,1.0794965250311197
Denmark,1912,0.018800001999999996,0.9997097277265303,0.018494113077637264,1.0994608558319616
Denmark,1913,0.024799998999999996,1.0017966931535438,0.026704134402329105,1.128821006296198
Denmark,1914,0.024700001,0.9951807870493636,0.019593081031391568,1.1509380877424964
Denmark,1915,0.024799998999999996,0.968863665677802,-0.00819828808352896,1.1415023657328776
Denmark,1916,0.017799999999999996,1.097692198782387,0.12065034687809728,1.279225022120718
Denmark,1917,0.0076999999999999985,1.0607016279209467,0.0712970955120742,1.3704300507042941
Denmark,1918,0.014699998999999998,1.0069257523060637,0.02200458994335408,1.4005858020160922
Denmark,1919,0.0211,0.7699203651096727,-0.2230375003520466,1.0882026457058565
Denmark,1920,0.033100001999999996,0.6774778754081809,-0.3129984902220031,0.747596860544334
Denmark,1921,0.022,1.1281143223234624,0.15805741017940278,0.8657600841802237
Denmark,1922,0.016400001999999997,1.1770423125261835,0.20342750112970265,1.0418794946828476
Denmark,1923,0.0211,0.8767032724868696,-0.10973015744088577,0.9275538936968682
Denmark,1924,0.023924998999999995,0.9106172344019131,-0.07117155971017897,0.8615384363672126
Denmark,1925,0.023924998999999995,1.2636083171329557,0.3043844772784634,1.1237773629761514
Denmark,1926,0.013325001999999996,1.2410899268311872,0.26727104942055013,1.424130518093846
Denmark,1927,0.009424998999999996,1.019055000267251,0.029421792617349896,1.4660309908572422
Denmark,1928,0.009628478999999995,1.0006685743320942,0.010329963902923067,1.4811750380733641
Denmark,1929,0.010789010000000002,0.9976521437528348,0.008320180459699733,1.493498681682537
Denmark,1930,0.006972777999999999,1.0031850543332796,0.01030856502960198,1.5088945099642863
Denmark,1931,0.004532602000000004,0.936226727140602,-0.06217583580652508,1.4150777326633797
Denmark,1932,0.017836187000000003,0.7515159504350118,-0.24369948701990496,1.0702240151200237
Denmark,1933,0.014532358999999998,1.0127011976504692,0.027809238433976757,1.0999861299342644
Denmark,1934,0.010903470000000002,1.1797952525593431,0.19766129371470353,1.3174108114453011
Denmark,1935,0.013950331000000003,0.9726021401842571,-0.014456455030855464,1.2983657212924793
Denmark,1936,0.023800039999999998,1.013979186544478,0.038382078964208644,1.3481996969315488
Denmark,1937,0.027469230999999997,0.9945930437853108,0.021814501011365728,1.377610000583785
Denmark,1938,0.027508539999999998,0.9889131383675251,0.0159169490027935,1.3995373487088154
Denmark,1939,0.030151010000000002,0.932267187531791,-0.04072629828704555,1.3425393731814392
Denmark,1940,0.033611899,0.9489872757815064,-0.01985581252049584,1.3158821630861646
Denmark,1941,0.026414219000000003,1.0026253870917359,0.02914462157277975,1.3542330507636817
Denmark,1942,0.027887809,1.0785989500737283,0.10963071699807836,1.5026985911013993
Denmark,1943,0.030216727,1.004686249832285,0.03509042682089025,1.5554289260462977
Denmark,1944,0.0309559,1.0,0.030955899999999925,1.6035786283380942
Denmark,1945,0.030866386000000003,0.9985210465924385,0.029328274457614878,1.6506088224643594
Denmark,1946,0.025795085000000002,0.5893630518518519,-0.39929970556065186,0.9915212056585264
Denmark,1947,0.02492412,0.9938650306748466,0.01857442674846599,1.0099381436625814
Denmark,1948,0.023234330000000004,0.8489583333333334,-0.13309379499999996,0.8755216434072732
Denmark,1949,0.024205090000000005,1.032258064516129,0.05759218677419353,0.9259448494192338
Denmark,1950,0.029761822,0.9587628865979383,-0.013159140144329728,0.9137602113798059
Denmark,1951,0.038068291000000004,1.102272727272727,0.14545465473863595,1.0466708874399586
Denmark,1952,0.036801591,1.1282051282051284,0.17141697574358994,1.2260880455637757
Denmark,1953,0.034538598000000004,1.0469798657718121,0.08380873213422824,1.3288449301474097
Denmark,1954,0.034819761000000005,0.9959893048128342,0.030608531049465038,1.369518921451751
Denmark,1955,0.041665617,1.0520393811533053,0.09671894566244732,1.5019773475993363
Denmark,1956,0.041334089,0.9454787234042554,-0.016458464136968054,1.4772571072893343
Denmark,1957,0.035845029,1.087648250084994,0.12875217400244532,1.6674571714133997
Denmark,1958,0.030914251,1.0011584129743931,0.03213806603869451,1.7210460201049782
Denmark,1959,0.022814714000000003,0.9997104806021584,0.022510296416574427,1.759787276164107
Denmark,1960,0.030067453000000004,1.0002896032435984,0.03037431176981009,1.8132396035388605
Denmark,1961,0.03533148500000001,1.002904443799434,0.038428348189528894,1.8829194063746952
Denmark,1962,0.03429668000000001,0.9976818313528951,0.031816239547597824,1.9428268212567332
Denmark,1963,0.030183863000000005,0.9986977282591083,0.02879287399415542,1.9987663891136438
Denmark,1964,0.026102374999999997,0.9985551220919745,0.02456297799934415,2.047862043955271
Denmark,1965,0.026558332000000004,1.0043535045718115,0.031216581891838402,2.1117892971535883
Denmark,1966,0.015166670000000007,0.9963851937530921,0.01129882731580878,2.1356500397494997
Denmark,1967,0.020208337,0.9268292682828773,-0.058114833766593765,2.0115370927058382
Denmark,1968,0.013074994000000006,0.994800693240208,0.007503070264421652,2.0266297968519007
Denmark,1969,0.0073916690000000035,1.0012012813669515,0.008695059284343776,2.0442514630829454
Denmark,1970,0.019358330000000007,1.0004005875284285,0.01979697334322883,2.084721454804455
Denmark,1971,0.031824994,1.0604644576692812,0.09723997889909564,2.2874397250801324
Denmark,1972,0.031050004000000006,1.0314006134119178,0.06489070676673592,2.4358733055268904
Denmark,1973,-0.0031166670000000035,1.0885532591555729,0.09261309563016362,2.6614670729146153
Denmark,1974,0.030924961,1.1132743363032342,0.15930631708643905,3.085455590347468
Denmark,1975,0.0003416689999999889,0.9146094698364402,-0.09057433976825835,2.805992487367464
Denmark,1976,0.050116666000000004,1.0673866090829178,0.1244306182944821,3.155143867500269
Denmark,1977,0.088408336,1.0017308524451287,0.09038984472730083,3.4403368317759138
Denmark,1978,0.071983345,1.1350687623055145,0.2278797108582309,4.224319794255931
Denmark,1979,0.014083325999999993,0.9487418452840152,-0.043650441885877855,4.0399263685693985
Denmark,1980,0.03860829800000001,0.8919368245871883,-0.08774727153887873,3.685433852509463
Denmark,1981,-0.010708302000000003,0.821160409531899,-0.2160876866205298,2.8890569771277064
Denmark,1982,0.046475031,0.8736879770841708,-0.10120688044545356,2.5966645330434392
Denmark,1983,0.03743332599999999,0.8490126581265823,-0.1328954933104911,2.2515795189627754
Denmark,1984,0.014074995999999992,0.8769982238010657,-0.12340716430195364,1.9737184753272226
Denmark,1985,0.022849998999999996,1.2554353885605978,0.3046782495944922,2.5750675655822306
Denmark,1986,0.02706667,1.2215185563500168,0.26902031250875025,3.267813046806309
Denmark,1987,0.032475002,1.2043795620437956,0.2575139309635035,4.1093204301432245
Denmark,1988,0.008000001000000007,0.8868926389292988,-0.11475259051222009,3.6377652655394987
Denmark,1989,0.005085996999999995,1.0403329549754068,0.04928833434392743,3.8170646562121355
Denmark,1990,0.027455002000000006,1.143957756232687,0.18709407647515586,4.531214842912103
Denmark,1991,0.038645003,0.976748118711423,0.013137805392829938,4.5907450617113845
Denmark,1992,0.07353433300000001,0.9453281112620894,0.012829346449284573,4.649641320568422
Denmark,1993,0.072312326,0.9236618678479143,-0.01196909392602441,4.593989326880215
